MCTSAgent_Smart,SmartAgent 1,SmartAgent 2,SmartAgent 3
5,0,2,19
3,2,6,15
7,0,13,6
15,9,1,1
0,4,0,22
4,15,7,0
1,8,13,4
0,22,4,0
14,0,0,12
6,3,13,4
13,4,1,8
0,0,0,26
0,18,8,0
4,16,5,1
8,1,16,1
1,3,4,18
0,13,0,13
3,18,1,4
16,0,2,8
6,0,0,20
0,6,7,13
14,0,3,9
10,13,1,2
9,0,4,13
22,0,1,3
1,5,20,0
0,8,18,0
1,15,6,4
4,4,1,17
16,4,2,4
5,1,19,1
1,20,5,0
10,0,3,13
14,0,8,4
0,14,11,1
7,2,13,4
0,1,25,0
3,18,0,5
2,0,14,10
6,0,0,20
0,13,13,0
1,4,16,5
8,16,1,1
0,0,18,8
0,18,0,8
3,19,0,4
4,0,5,17
0,4,7,15
2,22,0,2
0,16,5,5
0,13,13,0
19,1,4,2
2,1,13,10
0,7,3,16
2,9,0,15
4,2,5,15
0,11,14,1
9,17,0,0
2,6,14,4
9,0,0,17
14,2,6,4
4,3,15,4
0,6,14,6
8,4,13,1
13,7,0,6
7,0,1,18
8,4,0,14
4,1,0,21
0,4,22,0
4,21,1,0
2,21,0,3
4,6,15,1
3,1,4,18
6,17,0,3
0,19,7,0
0,4,9,13
3,4,2,17
0,6,1,19
13,2,11,0
0,23,2,1
14,2,2,8
2,8,13,3
14,2,10,0
0,22,4,0
0,0,22,4
2,13,0,11
10,3,0,13
0,1,13,12
8,1,0,17
19,1,3,3
0,21,0,5
4,0,13,9
1,0,12,13
1,17,8,0
8,4,0,14
4,17,5,0
10,0,16,0
2,20,4,0
2,4,7,13
19,0,5,2
2,7,4,13
17,3,2,4
10,1,14,1
8,2,3,13
0,5,7,14
8,2,2,14
4,0,18,4
17,0,1,8
16,6,4,0
8,17,0,1
14,4,2,6
6,4,15,1
6,2,13,5
4,0,17,5
0,18,0,8
7,17,0,2
13,1,8,4
22,1,2,1
10,0,13,3
17,4,3,2
6,5,0,15
7,19,0,0
4,16,6,0
0,20,4,2
7,14,1,4
21,0,1,4
3,5,14,4
0,5,4,17
21,2,1,2
21,2,0,3
0,9,0,17
3,1,0,22
0,17,4,5
4,1,18,3
4,0,8,14
0,10,1,15
20,0,6,0
3,16,3,4
17,0,0,9
14,4,8,0
7,1,13,5
0,0,3,23
13,9,2,2
3,16,3,4
6,13,2,5
4,0,2,20
2,15,5,4
2,5,19,0
2,4,16,4
0,4,17,5
0,0,6,20
7,0,19,0
1,4,4,17
5,3,4,14
0,0,24,2
14,5,7,0
3,4,0,19
9,17,0,0
0,6,6,14
19,4,3,0
5,21,0,0
1,3,14,8
0,8,17,1
9,0,1,16
4,4,14,4
7,0,16,3
0,5,8,13
6,15,0,5
13,6,3,4
4,0,16,6
4,2,4,16
23,0,2,1
0,0,7,19
13,3,7,3
0,0,13,13
0,17,5,4
12,1,13,0
1,1,11,13
8,0,1,17
4,2,4,16
6,14,4,2
0,0,5,21
5,4,4,13
3,0,1,22
9,0,0,17
20,3,0,3
0,4,5,17
0,18,7,1
5,20,1,0
4,1,8,13
4,1,4,17
3,3,5,15
3,22,1,0
2,2,5,17
15,3,0,8
5,1,4,16
1,0,13,12
0,1,13,12
1,8,0,17
10,0,16,0
6,0,0,20
4,0,22,0
5,0,4,17
6,19,0,1
1,21,4,0
0,8,1,17
16,2,8,0
4,0,1,21
21,1,4,0
21,4,0,1
0,25,0,1
0,4,14,8
2,7,17,0
2,18,1,5
1,0,5,20
14,6,4,2
2,0,7,17
1,3,14,8
18,3,1,4
25,1,0,0
0,0,22,4
14,6,0,6
3,0,3,20
1,8,4,13
1,6,19,0
2,7,4,13
0,0,26,0
9,0,13,4
0,0,22,4
0,3,4,19
2,24,0,0
4,5,0,17
1,17,0,8
13,4,9,0
0,3,19,4
8,14,4,0
4,0,5,17
4,0,22,0
3,17,2,4
0,3,0,23
7,0,2,17
7,2,0,17
3,17,4,2
0,18,0,8
0,0,0,26
1,21,4,0
5,1,20,0
1,18,0,7
15,11,0,0
0,4,13,9
0,21,1,4
0,15,5,6
0,21,1,4
6,19,1,0
7,0,1,18
0,2,1,23
0,21,1,4
5,1,14,6
7,0,16,3
4,4,1,17
1,25,0,0
19,4,3,0
21,5,0,0
15,4,7,0
14,8,2,2
11,1,0,14
8,1,16,1
1,23,0,2
0,0,6,20
0,9,17,0
0,0,20,6
0,7,5,14
3,19,4,0
2,6,1,17
0,22,4,0
1,3,16,6
0,1,20,5
11,1,1,13
4,5,0,17
0,2,17,7
19,0,2,5
0,1,8,17
0,13,10,3
2,7,0,17
17,1,4,4
4,21,1,0
0,0,17,9
12,13,1,0
4,15,5,2
21,5,0,0
14,4,4,4
3,18,4,1
4,17,1,4
4,7,14,1
21,1,4,0
0,18,1,7
1,7,13,5
17,1,7,1
6,0,13,7
19,0,7,0
0,19,6,1
14,2,0,10
3,18,5,0
4,0,7,15
1,4,16,5
23,1,0,2
4,0,22,0
5,4,1,16
0,5,1,20
4,4,4,14
23,3,0,0
21,4,0,1
18,8,0,0
12,0,1,13
2,3,0,21
1,20,5,0
0,13,8,5
10,15,1,0
3,20,3,0
4,7,2,13
9,4,13,0
17,0,9,0
8,4,14,0
0,21,5,0
14,4,0,8
3,3,1,19
1,0,25,0
7,6,13,0
1,13,10,2
19,4,2,1
1,20,5,0
1,17,8,0
6,13,7,0
1,0,3,22
1,6,6,13
19,1,5,1
5,3,1,17
5,2,0,19
0,23,0,3
1,9,3,13
7,13,6,0
3,2,8,13
0,5,4,17
17,3,6,0
0,6,0,20
5,6,0,15
0,22,0,4
17,0,9,0
5,14,4,3
0,7,4,15
20,5,0,1
18,3,5,0
2,2,6,16
7,5,14,0
5,0,21,0
0,19,0,7
3,1,17,5
5,2,4,15
16,0,6,4
0,4,1,21
1,7,3,15
0,4,8,14
1,3,22,0
8,0,18,0
4,0,15,7
2,22,1,1
5,3,0,18
11,0,0,15
7,19,0,0
0,9,4,13
10,0,2,14
6,3,15,2
22,0,4,0
6,4,14,2
0,21,0,5
4,2,15,5
0,5,4,17
7,14,4,1
0,12,13,1
4,1,17,4
0,0,7,19
9,1,0,16
0,0,2,24
9,0,0,17
2,17,0,7
8,5,13,0
5,6,2,13
6,13,2,5
0,2,4,20
5,19,0,2
19,1,2,4
4,1,8,13
2,4,18,2
7,2,13,4
18,6,0,2
3,21,2,0
0,4,0,22
0,16,6,4
20,0,1,5
4,0,14,8
0,0,3,23
2,0,6,18
4,1,3,18
1,4,21,0
10,3,13,0
3,21,2,0
0,18,0,8
10,15,1,0
18,5,0,3
4,3,6,13
5,1,6,14
0,0,3,23
6,0,6,14
18,1,7,0
1,22,1,2
13,2,7,4
7,18,1,0
4,4,14,4
4,19,2,1
1,4,17,4
5,4,17,0
8,0,14,4
1,4,0,21
0,16,10,0
18,4,0,4
0,12,14,0
11,14,1,0
4,18,0,4
0,8,13,5
0,0,5,21
5,0,5,16
0,19,2,5
1,4,0,21
13,0,9,4
5,18,2,1
14,4,7,1
6,6,0,14
0,13,9,4
10,1,1,14
1,21,0,4
0,9,17,0
16,1,9,0
8,5,0,13
0,19,0,7
3,19,4,0
3,23,0,0
10,0,14,2
0,4,18,4
21,0,2,3
3,1,9,13
1,14,7,4
5,21,0,0
1,12,0,13
1,3,22,0
0,25,1,0
14,0,11,1
2,6,5,13
0,4,17,5
14,10,2,0
0,1,25,0
15,6,4,1
7,0,19,0
5,0,16,5
3,18,5,0
1,19,4,2
5,3,4,14
2,0,6,18
1,21,4,0
5,1,6,14
9,0,0,17
1,19,6,0
0,15,3,8
12,0,0,14
0,8,0,18
3,18,1,4
2,14,9,1
6,0,4,16
1,1,20,4
1,18,6,1
5,0,0,21
0,19,4,3
1,21,0,4
3,4,17,2
0,20,2,4
0,9,0,17
1,4,21,0
1,0,25,0
5,0,0,21
13,7,5,1
4,1,20,1
4,8,14,0
1,4,21,0
4,20,0,2
0,4,20,2
0,0,1,25
0,7,2,17
21,1,4,0
11,13,2,0
1,18,5,2
0,8,13,5
0,0,9,17
13,6,0,7
0,13,4,9
4,6,0,16
6,3,13,4
1,20,5,0
2,16,0,8
8,17,1,0
2,0,10,14
1,11,14,0
3,23,0,0
5,6,15,0
7,4,2,13
0,3,20,3
3,9,0,14
17,0,2,7
5,2,18,1
0,21,5,0
0,14,12,0
4,16,6,0
1,23,0,2
0,2,3,21
19,0,0,7
8,14,4,0
2,6,17,1
7,5,13,1
0,17,7,2
14,2,0,10
14,0,8,4
4,4,3,15
14,8,0,4
18,3,5,0
0,1,21,4
5,13,7,1
11,1,14,0
17,7,1,1
0,4,5,17
18,4,4,0
4,5,4,13
15,4,0,7
13,0,9,4
16,0,2,8
2,0,17,7
0,4,16,6
4,0,0,22
16,4,5,1
8,4,13,1
4,19,0,3
4,21,0,1
2,8,0,16
4,13,9,0
17,3,6,0
5,0,0,21
7,0,19,0
5,0,5,16
4,0,0,22
8,4,13,1
11,1,14,0
0,4,20,2
0,11,14,1
0,0,12,14
0,19,7,0
21,1,2,2
19,0,2,5
0,20,1,5
1,0,9,16
3,0,6,17
13,0,8,5
1,0,4,21
7,13,0,6
7,15,4,0
12,0,13,1
2,4,7,13
3,16,1,6
5,3,0,18
0,6,3,17
0,5,1,20
4,3,18,1
4,22,0,0
0,9,17,0
1,15,2,8
14,12,0,0
5,13,8,0
4,0,5,17
7,0,19,0
0,1,24,1
4,15,0,7
13,13,0,0
0,2,19,5
0,6,4,16
0,0,24,2
1,15,0,10
5,3,16,2
5,6,0,15
13,0,2,11
1,4,7,14
0,3,22,1
8,0,1,17
0,0,25,1
16,10,0,0
4,16,0,6
5,1,4,16
0,2,5,19
1,8,4,13
4,0,0,22
5,0,21,0
0,0,13,13
3,1,1,21
4,0,9,13
10,0,2,14
20,4,2,0
6,0,20,0
20,2,2,2
0,8,0,18
3,20,3,0
4,1,15,6
0,25,0,1
0,4,21,1
0,0,9,17
13,3,6,4
5,0,17,4
19,4,0,3
15,5,1,5
9,13,0,4
0,17,7,2
1,6,2,17
5,17,3,1
1,14,3,8
7,2,1,16
6,1,1,18
4,18,1,3
20,0,0,6
4,14,4,4
2,2,15,7
20,5,0,1
1,2,9,14
2,4,15,5
14,8,1,3
0,18,0,8
3,1,0,22
0,6,16,4
1,4,21,0
18,7,1,0
25,1,0,0
3,0,5,18
4,0,2,20
4,18,3,1
6,18,1,1
4,9,13,0
0,0,2,24
0,13,13,0
11,14,0,1
4,16,3,3
8,14,0,4
8,1,0,17
0,11,14,1
13,9,0,4
13,4,9,0
3,0,6,17
3,14,4,5
4,22,0,0
8,0,15,3
17,5,4,0
6,0,13,7
0,22,4,0
0,0,26,0
4,16,5,1
7,0,5,14
10,0,0,16
19,5,2,0
13,5,4,4
14,6,2,4
0,2,0,24
0,22,1,3
0,0,22,4
7,6,13,0
0,16,10,0
4,14,6,2
2,0,4,20
1,7,16,2
3,5,18,0
11,13,2,0
5,21,0,0
13,4,6,3
0,3,17,6
11,15,0,0
7,6,0,13
0,8,17,1
9,17,0,0
9,13,2,2
20,1,0,5
0,0,24,2
23,3,0,0
3,0,1,22
17,4,5,0
20,1,0,5
0,4,1,21
14,5,3,4
0,22,4,0
7,4,2,13
20,0,2,4
0,4,17,5
16,10,0,0
19,0,0,7
2,7,4,13
0,8,0,18
19,1,1,5
0,4,1,21
4,13,4,5
6,0,15,5
1,11,13,1
4,13,1,8
4,13,8,1
5,14,3,4
7,17,2,0
0,1,23,2
7,2,17,0
1,0,17,8
2,0,6,18
0,5,8,13
2,1,14,9
2,4,1,19
7,5,1,13
0,0,5,21
2,16,0,8
18,0,0,8
1,5,20,0
18,2,0,6
2,0,6,18
5,0,21,0
4,8,0,14
0,8,0,18
0,20,0,6
0,1,23,2
21,1,4,0
0,20,0,6
0,13,11,2
1,0,4,21
13,5,3,5
1,0,25,0
18,0,5,3
0,6,20,0
3,7,1,15
3,1,14,8
0,1,0,25
9,14,1,2
18,2,0,6
0,0,22,4
1,15,10,0
4,18,0,4
5,7,14,0
17,0,9,0
4,15,0,7
1,0,15,10
5,1,4,16
10,2,14,0
5,20,1,0
0,0,26,0
6,4,13,3
6,16,4,0
1,0,25,0
0,18,4,4
6,17,3,0
0,4,18,4
19,7,0,0
4,0,19,3
13,1,4,8
1,2,17,6
14,3,9,0
24,0,1,1
0,17,4,5
6,7,13,0
1,6,2,17
